business_type	company_name	final_url	found_company_name	name_url_match	is_business_type_matched	description	address	country	city	state	founded_year	phone_number	email	facebook_url	instagram_url	twitter_url	linkedin_url	employee_count	products	business_sectors	product_categories	industry_types	crawl_time_seconds	gpt_time_seconds	collected_at	error_message
말레이시아_패션유통	Solewhat	https://solewhat.com/	Solewhat	yes	yes	말레이시아 기반의 스니커즈·스트리트웨어 전문 소매 및 온라인 유통업체		말레이시아	Pulau Pinang	Pulau Pinang			e-store@solewhat.com	https://web.facebook.com/SoleWhat	https://www.instagram.com/solewhat/?hl=en			50-100	Sneakers, Sandals, Clothing, Bags, Caps, Socks, Watches, Accessories, Lifestyle products	Fashion, Footwear, Streetwear, Retail, E-commerce	액세서리, 기타	유통업체, 소매업체, 온라인 플랫폼	151.08	23.61	2025-10-16 13:51:31	
말레이시아_패션유통	DoubleWoot Enterprise	https://double-woot.com/	Doublewoot	yes	yes	말레이시아 기반 여성용 워크·캐주얼 의류 브랜드이자 온라인 패션 스토어	No. 14, Jalan Pusat Perniagaan Raja Uda 1, 12300 Butterworth, Penang, Malaysia	말레이시아	Butterworth	Penang		04-3200950	admin@double-woot.com, marketing@double-woot.com	https://www.facebook.com/doublewoot88	https://www.instagram.com/doublewoot_fashion/			10-50	Dresses, Tops, Pants, Skirts, Outerwear, Knitwear, Swimwear & Beachwear, Bridesmaid & Workwear collections, Bags, Maternity wear	Fashion, Apparel, Online Retail	액세서리, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼	50.63	44.43	2025-10-16 13:51:31	
말레이시아_패션유통	Room8008	https://room8008.com/	Room8008	yes	yes	말레이시아 기반 여성 패션 의류 및 액세서리 브랜드로 온라인 쇼핑몰 및 다수의 오프라인 매장을 운영	Room8008 Ent, LG1.78, Sunway Pyramid, 3 Jalan PJs 11/15, Bandar Sunway, 47500, Petaling Jaya, Selangor, Malaysia	말레이시아, 싱가포르	Petaling Jaya	Selangor	2008	03-5611 8995, 03-4635 0008, 03-2144 4711, 03-8074 9857	room8008@gmail.com, marketing.room8008@gmail.com	https://www.facebook.com/roomchen/	https://www.instagram.com/room8008/			50-100	Dresses, Tops, Blouses, Skirts, Jumpsuits, Outerwear, Bodyshapers, Accessories	Fashion, Apparel, Retail, E-commerce	기타, 액세서리	브랜드 소유자, 소매업체, 온라인 플랫폼, 유통업체	57.75	39.58	2025-10-16 13:51:31	
말레이시아_패션유통	SHOPLOOOH	https://www.shoploooh.com/	SHOPLOOOH	yes	yes	말레이시아 기반 여성 의류 브랜드로 온라인 및 오프라인 유통·소매를 운영하는 패션 기업	1, Jalan Ekoperniagaan 2/4, Taman Ekoperniagaan, 81100 Johor Bahru, Johor, Malaysia	말레이시아	Johor Bahru	Johor		+6011-36840938, '+60178827851	marketing@shoploooh.com, hello@shoploooh.com, careers@shoploooh.com					50-100	Women's clothing (tops, dresses, pants, skirts, outerwear), Kids clothing, Bags & accessories, Shoes, Denim, Essential oil roll-on & room sprays	Fashion, Apparel, Retail, E-commerce	액세서리, 향수, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼, 유통업체	59.58	24.29	2025-10-16 13:51:31	
말레이시아_패션유통	POYA	https://poya.com.my/	POYA	yes	yes	말레이시아 전통 의류(말레이 패션)를 디자인·제작·판매하는 패션 브랜드이자 소매업체	Lot F8, 1st Floor Bangsar Shopping Centre, 285 Jalan Maarof Bukit Bandar Raya, Bangsar, 59000 Kuala Lumpur	말레이시아	Kuala Lumpur	Kuala Lumpur	1990s	03 2094 6842	info@poya.com.my	https://www.facebook.com/poyaboutique1/	https://www.instagram.com/poyaboutique/	https://twitter.com/PoyaBoutique		10-50	Baju Kurung, Baju Kebaya, Jubah/Dress, Tops, Skirts & Bottoms, Totes & Bags, Men's Wear, Kids Wear, Accessories	Fashion, Retail, E-commerce, Traditional Wear	액세서리, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼	26.1	51.72	2025-10-16 13:51:31	
말레이시아_패션유통	APOM A Piece Of Malaysia	https://apom.my/	APOM A Piece Of Malaysia	yes	yes	말레이시아 문화를 테마로 한 의류 및 기념품을 판매하는 온라인 리테일 브랜드		말레이시아				+6012 906 8798	apa@apom.my	https://www.facebook.com/ApomMalaysia/	https://instagram.com/apom.my	https://twitter.com/APOM_MY	https://www.linkedin.com/company/90472358/admin/dashboard/	50-100	T-shirts, Baby rompers, Tote bags, Scarves, Mugs, Tumblers, Caps, Phone cases, Sticker packs, Button badges, Keychains, Magnets, Coasters, Cushions, Aprons, Cards, Souvenirs	의류, 기념품, 온라인 리테일, 전자상거래	액세서리, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼, 유통업체	33.09	24.7	2025-10-16 13:51:31	
말레이시아_패션유통	Pink N' Proper	https://www.pinknproper.com/	Pink And Proper Sdn Bhd (Pink N' Proper)	yes	yes	말레이시아 기반의 수영복·비치웨어 온라인 소매 유통업체	C-7-03, Pusat Bandar Bukit Jalil, Jalan Jalil Utama 2, 57000, Kuala Lumpur, Malaysia	말레이시아	Kuala Lumpur	Kuala Lumpur	2011	+6017-6687929	hello@pinknproper.com	https://facebook.com/pinknproper	https://instagram.com/pinknproper			10-50	Swimwear (bikinis, one-piece), Beachwear, Resortwear, Beach accessories, Paddings & Enhancers	Fashion, Swimwear, Apparel, E-commerce Retail	액세서리, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼, 유통업체	47.78	29.62	2025-10-16 13:51:31	
말레이시아_패션유통	Mis Claire	https://misclaire.com/	Mis Claire	yes	yes	말레이시아 기반의 플러스사이즈 포함 여성 의류 브랜드이자 온라인/오프라인 유통업체	57-3rd floor, Jalan SS23/15, Taman SEA, 47400 Petaling Jaya, Selangor, Malaysia	말레이시아	Petaling Jaya	Selangor	2012	014-964-9976, 03-7866 0669	cs@misclaire.com, faridah@misclaire.com	https://www.facebook.com/plussize.misclaire	https://www.instagram.com/misclaire.official/			50-100	women's clothing (plus size), dresses, tops, knitwear, pants, shoes, intimates	Fashion, Retail, E-commerce, Plus-size Apparel	액세서리, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼, 유통업체	28.77	29.72	2025-10-16 13:51:31	
말레이시아_패션유통	F J BENJAMIN (M) SDN. BHD.	https://www.fjbenjamin.com.my/	F J BENJAMIN (M) SDN. BHD.	yes	yes	말레이시아 기반 패션 브랜드 유통 및 리테일 기업		말레이시아				+603 2056 6888	info@fjbenjamin.com.my						Fashion apparel, Accessories, Retail and distribution of international brands	Fashion, Retail, Distribution	액세서리, 기타	수입업체, 유통업체, 소매업체, 도매업체	8.04	23.89	2025-10-16 13:51:31	
말레이시아_패션유통	Padini Dot Com Sdn Bhd	https://www.padini.com/	Padini	yes	yes	말레이시아 기반의 온라인 의류 및 패션 유통·소매업체		말레이시아				+603 5021 0600	ccr@padini.com	https://www.facebook.com/padiniholdingsbhd	https://instagram.com/padini_my/			1000-5000	남성·여성·키즈 의류, 신발, 가방, 액세서리	패션, 의류, 소매, 전자상거래	액세서리, 기타	브랜드 소유자, 유통업체, 소매업체, 온라인 플랫폼	23.99	28.25	2025-10-16 13:51:31	
말레이시아_패션유통	BONIA International	https://bonia.com/en-kr	BONIA International	yes	yes	말레이시아 기반의 럭셔리 가죽 및 패션 브랜드로 가방·지갑·의류 등 판매 및 유통을 운영		말레이시아			1974	1 800 88 9099	ecustomercare@bonia.com	https://www.facebook.com/BoniaFashion/	https://www.instagram.com/bonia			500-1000	Bags, Wallets, Clothing, Watches, Belts, Scarves, Accessories	Fashion, Luxury Goods, Leather Goods, Retail, E-commerce	액세서리, 기타	브랜드 소유자, 소매업체, 유통업체, 온라인 플랫폼	24.06	25.13	2025-10-16 13:51:31	
말레이시아_패션유통	CHEETAH CORPORATION (M) SDN. BHD.	https://www.cheetah.com.my/	CHEETAH CORPORATION (M) SDN. BHD.	yes	yes	말레이시아 기반의 스포츠·스트리트 캐주얼 의류 및 액세서리 온라인 소매·유통업체		말레이시아			1989		online@cheetah.com.my, webenquiry@cheetah.com.my					50-100	T-shirts, Caps, Bags, Beachwear, Jeans, Outerwear, Kids & Baby clothing, Accessories, Underwear, Towels, Water Bottles	Apparel, Fashion, Retail, E-commerce	액세서리, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼, 유통업체	127.08	21.13	2025-10-16 13:51:31	
말레이시아_패션유통	Universal Traveller	https://universaltraveller.com/	Universal Traveller	yes	yes	말레이시아 기반의 겨울 의류, 여행용 가방 및 액세서리 온라인 소매업체		말레이시아					mycustomercare@universaltraveller.com	https://www.facebook.com/UniversalTravellerMalaysia	https://www.instagram.com/universaltraveller_my/?hl=en		https://www.linkedin.com/company/universal-traveller-shop-sdn-bhd-ut	100-500	Down jackets, Winter coats, Thermal wear, Luggage, Bags, Backpacks, Shoes, Boots, Accessories, Heatpads	Fashion, Retail, Travel & Luggage, E-commerce	액세서리, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼, 유통업체	23.39	23.12	2025-10-16 13:51:31	
말레이시아_패션유통	Oren Sport	https://orensport.com/	Oren Sport	yes	yes	말레이시아 및 싱가포르에 맞춤형 의류·유니폼을 공급하는 의류 유통 및 제조업체	Taman Johor Jaya, Johor Bahru, Johor, Malaysia	말레이시아, 싱가포르	Johor Bahru	Johor	1995	+6018-7822600, '+6016-7734593, '+6019-7233277, '+6016-2296993, '+6016-3228007, '+6016-3228004, '+6016-2606992, '+6016-2606993, '+65-9022-4798, '+607-354-5222	orensport@gmail.com, ir@orensport.com, recruitment_ubjb@ubuniform.com	https://www.facebook.com/orensportgroup	https://www.instagram.com/orensport.my			400-500	T-shirts, Polo shirts, Corporate uniforms, Sportswear, Jackets, Windbreakers, Caps, Towels, Aprons, Coveralls, Sweatshirts	Apparel, Sportswear, Uniforms, Custom Printing & Embroidery, Retail, E-commerce	액세서리, 기타	브랜드 소유자, ODM&OEM, 유통업체, 도매업체, 소매업체, 온라인 플랫폼	53	61.61	2025-10-16 13:51:31	
말레이시아_패션유통	Poney Group	https://poney.com.my/	Poney Group	yes	yes	말레이시아 기반의 어린이·유아 의류 및 액세서리 소매·유통업체	19, Jalan SP 2/7, Seksyen 2, Taman Serdang Perdana, 43300 Seri Kembangan, Selangor Darul Ehsan, Malaysia	말레이시아	Seri Kembangan	Selangor Darul Ehsan		+60127580382	e-customerservices@poneygroup.com, ibu@poneygroup.com, customerservices@poneygroup.com	https://www.facebook.com/PONEY1992	https://www.instagram.com/poneyofficial/			100-500	Children's clothing (T-shirts, shirts, polos, sweaters, bottoms, dresses), Baby clothing & essentials, Footwear, Accessories, Backpacks & Bags, Toys & Games, Baby care, Home & Living (mattress)	Kids Apparel, Retail, E-commerce, Baby Products	액세서리, 기타	브랜드 소유자, 소매업체, 유통업체, 온라인 플랫폼	28.38	28.44	2025-10-16 13:51:31	
말레이시아_패션유통	MST Golf Sdn Bhd	https://mstgolf.com/	MST Golf Sdn Bhd	yes	yes	말레이시아 기반의 골프 장비·의류 판매 및 골프 아레나·아카데미 등 서비스를 운영하는 리테일·유통 업체		말레이시아	Kuala Lumpur	Kuala Lumpur		03-2011 1992, 03-5566 8666	arena@mstgolf.com, ilovegolf@mstgolf.com, cs@mstgolf.com					100-500	Golf clubs, Golf bags, Apparel (shirts, pants, outerwear), Footwear, Gloves, Golf balls, Carts, Rangefinders, Simulators, Club fitting & Lessons	Sports Retail, E-commerce, Golf Services (Arena & Academy), Membership & Events	스킨케어, 액세서리, 기타	소매업체, 유통업체, 온라인 플랫폼	51.95	34.97	2025-10-16 13:51:31	
말레이시아_패션유통	BEV & CREW ENTERPRISE	https://bevc.com.my/	BEV C Multi Label Store	yes	yes	말레이시아 조호르에 기반한 멀티 레이블 패션 스토어 및 BEV C 브랜드 운영 기업	54, Jalan Tan Hiok Nee, 80000 Johor Bahru, Johor, Malaysia	말레이시아	Johor Bahru	Johor	2020	+6 0167253530	ask@bevc.com.my	https://www.facebook.com/BEVCmultilabelstore	https://www.instagram.com/bevc_multilabel/			10-50	Designer clothing (tops, bottoms), Accessories, Multi-label brand collections, Cafe food & beverage	Fashion, Retail, Cafe	액세서리, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼, 유통업체	23.67	30.97	2025-10-16 13:51:31	
말레이시아_패션유통	SHUREN PROJECTS	https://www.shurenprojects.com/	SHUREN PROJECTS	yes	yes	말레이시아 기반의 의류 브랜드이자 온라인 패션 소매업체		말레이시아					admin@shurenprojects.com	https://www.facebook.com/shurenprojects	https://instagram.com/shurenprojects			5-20	Jackets, Shirts, Pants, Shorts, T-shirts, Polo Tees, Accessories (paracord, etc.)	Fashion, Apparel, Retail, E-commerce	액세서리, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼, 도매업체	13.54	24.36	2025-10-16 13:51:31	
말레이시아_패션유통	VARIANTE	https://www.variante.com.my/	VARIANTE (LVMZ DEMIURGIC SDN. BHD.)	yes	yes	말레이시아 기반 모데스트 패션 브랜드이자 온라인 및 오프라인 유통·소매업체	LVMZ DEMIURGIC SDN. BHD., 24b, Persiaran Cahaya 1, Taman Cahaya Indah, 68000 Ampang, Selangor, Malaysia	말레이시아	Ampang	Selangor		+03 2385 0068, '+6012 674 5568	shop@variante.com.my	https://www.facebook.com/myvariante	https://www.instagram.com/myvariante/			50-100	Dresses, Blouses, Pants & Skirts, Sets, Scarves, Bags, Accessories, Bridal & Bespoke	Fashion, Retail, E-commerce, Boutiques	액세서리, 기타	브랜드 소유자, 소매업체, 온라인 플랫폼, 유통업체	22.83	23.75	2025-10-16 13:51:31	
